visit,date,treatment,treatment_num,rep_ID,clone,stem,P_height_mm,R_eggs,alive1_dead0
21,8/5/2018,CO,0,17,17,1,773,0,1
21,8/5/2018,CO,0,17,17,2,765,0,1
21,8/5/2018,CO,0,17,17,3,769,0,1
21,8/5/2018,CO,0,18,18,1,670,0,1
21,8/5/2018,CO,0,18,18,2,567,0,1
21,8/5/2018,CO,0,18,18,3,784,0,1
21,8/5/2018,CO,0,19,19,1,537,0,1
21,8/5/2018,CO,0,19,19,2,645,2,1
21,8/5/2018,CO,0,20,20,1,514,0,1
21,8/5/2018,CO,0,20,20,2,340,0,1
21,8/5/2018,FL,1,41,1,1,594,1,1
21,8/5/2018,FL,1,41,1,2,849,0,1
21,8/5/2018,FL,1,42,2,1,814,1,1
21,8/5/2018,FL,1,42,2,2,715,1,1
21,8/5/2018,FL,1,42,2,3,539,0,1
21,8/5/2018,FL,1,42,2,4,891,0,1
21,8/5/2018,FL,1,42,2,5,898,2,1
21,8/5/2018,FL,1,43,3,1,485,0,1
21,8/5/2018,FL,1,44,4,1,523,0,1
21,8/5/2018,FL,1,44,4,2,609,0,1
21,8/5/2018,FL,1,44,4,3,581,0,1
21,8/5/2018,FL,1,44,4,4,NA,NA,0
21,8/5/2018,FL,1,44,4,5,NA,NA,0
21,8/5/2018,FL,1,45,5,1,606,0,1
21,8/5/2018,FL,1,45,5,2,603,0,1
21,8/5/2018,FL,1,46,6,1,484,0,1
21,8/5/2018,FL,1,47,7,1,NA,NA,0
21,8/5/2018,FL,1,48,8,1,692,1,1
21,8/5/2018,FL,1,49,9,1,583,0,1
21,8/5/2018,FL,1,49,9,2,762,0,1
21,8/5/2018,FL,1,49,9,3,NA,NA,0
21,8/5/2018,FL,1,50,10,1,524,0,1
21,8/5/2018,FL,1,50,10,2,400,0,1
21,8/5/2018,FL,1,50,10,3,581,0,1
21,8/5/2018,FL,1,50,10,4,603,0,1
21,8/5/2018,FL,1,50,10,5,568,0,1
21,8/5/2018,FL,1,51,11,1,531,0,1
21,8/5/2018,FL,1,51,11,2,550,0,1
21,8/5/2018,FL,1,51,11,3,622,0,1
21,8/5/2018,FL,1,51,11,4,659,1,1
21,8/5/2018,FL,1,51,11,5,545,0,1
21,8/5/2018,FL,1,52,12,1,369,0,1
21,8/5/2018,FL,1,52,12,2,801,0,1
21,8/5/2018,FL,1,52,12,3,748,0,1
21,8/5/2018,FL,1,53,13,1,440,0,1
21,8/5/2018,FL,1,53,13,2,706,0,1
21,8/5/2018,FL,1,53,13,3,814,1,1
21,8/5/2018,FL,1,53,13,4,NA,NA,0
21,8/5/2018,FL,1,54,14,1,595,0,1
21,8/5/2018,FL,1,54,14,2,677,3,1
21,8/5/2018,FL,1,55,15,1,600,0,1
21,8/5/2018,FL,1,55,15,2,622,0,1
21,8/5/2018,FL,1,56,16,1,740,0,1
21,8/5/2018,FL,1,56,16,2,NA,NA,0
21,8/5/2018,FL,1,56,16,3,800,1,1
21,8/5/2018,FL,1,56,16,4,325,0,1
21,8/5/2018,FL,1,57,17,1,700,0,1
21,8/5/2018,FL,1,57,17,2,658,0,1
21,8/5/2018,FL,1,57,17,3,728,0,1
21,8/5/2018,FL,1,57,17,4,755,1,1
21,8/5/2018,FL,1,58,18,1,765,0,1
21,8/5/2018,FL,1,58,18,2,730,0,1
21,8/5/2018,FL,1,58,18,3,450,0,1
21,8/5/2018,FL,1,58,18,4,493,0,1
21,8/5/2018,FL,1,59,19,1,763,0,1
21,8/5/2018,FL,1,60,20,1,NA,NA,0
21,8/5/2018,FL,1,60,20,2,662,0,1
21,8/5/2018,EX,2,21,1,1,232,0,1
21,8/5/2018,EX,2,21,1,2,NA,NA,0
21,8/5/2018,EX,2,22,2,1,NA,NA,0
21,8/5/2018,EX,2,22,2,2,453,0,1
21,8/5/2018,EX,2,23,3,1,NA,NA,0
21,8/5/2018,EX,2,24,4,1,NA,NA,0
21,8/5/2018,EX,2,25,5,1,403,0,1
21,8/5/2018,EX,2,25,5,2,147,0,1
21,8/5/2018,EX,2,26,6,1,NA,NA,0
21,8/5/2018,EX,2,26,6,2,NA,NA,0
21,8/5/2018,EX,2,27,7,1,NA,NA,0
21,8/5/2018,EX,2,28,8,1,NA,NA,0
21,8/5/2018,EX,2,28,8,2,182,0,1
21,8/5/2018,EX,2,28,8,3,NA,NA,0
21,8/5/2018,EX,2,29,9,1,NA,NA,0
21,8/5/2018,EX,2,29,9,2,397,0,1
21,8/5/2018,EX,2,29,9,3,NA,NA,0
21,8/5/2018,EX,2,29,9,4,NA,NA,0
21,8/5/2018,EX,2,30,10,1,NA,NA,0
21,8/5/2018,EX,2,30,10,2,286,0,1
21,8/5/2018,EX,2,30,10,3,NA,NA,0
21,8/5/2018,EX,2,30,10,4,NA,NA,0
21,8/5/2018,EX,2,30,10,5,NA,NA,0
21,8/5/2018,EX,2,31,11,1,NA,NA,0
21,8/5/2018,EX,2,31,11,2,NA,NA,0
21,8/5/2018,EX,2,32,12,1,NA,NA,0
21,8/5/2018,EX,2,32,12,2,NA,NA,0
21,8/5/2018,EX,2,32,12,3,NA,NA,0
21,8/5/2018,EX,2,32,12,4,511,0,1
21,8/5/2018,EX,2,33,13,1,466,0,1
21,8/5/2018,EX,2,33,13,2,546,0,1
21,8/5/2018,EX,2,34,14,1,NA,NA,0
21,8/5/2018,EX,2,35,15,1,NA,NA,0
21,8/5/2018,EX,2,35,15,2,420,0,1
21,8/5/2018,EX,2,36,16,1,360,0,1
21,8/5/2018,EX,2,37,17,1,375,0,1
21,8/5/2018,EX,2,37,17,2,NA,NA,0
21,8/5/2018,EX,2,38,18,1,NA,NA,0
21,8/5/2018,EX,2,39,19,1,423,0,1
21,8/5/2018,EX,2,39,19,2,NA,NA,0
21,8/5/2018,EX,2,39,19,3,NA,NA,0
21,8/5/2018,EX,2,40,20,1,NA,NA,0
